,track_id,track_name,album_id,album_name,track_number
92,5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),30
93,77sMIMlNaSURUAXq5coCxE,Fearless (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),1
94,2nqio0SfWg6gh2eCtfuMa5,Fifteen (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2
95,6YvqWjhGD8mB5QXcbcUKtx,Love Story (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),3
96,550erGcdD9n6PnwxrvYqZT,Hey Stephen (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),4
97,5YL553x8sHderRBDlm3NM3,White Horse (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),5
98,1qrpoAMXodY6895hGKoUpA,You Belong With Me (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),6
99,7HC7R2D8WjXVcUHJyEGjRs,Breathe (feat. Colbie Caillat) (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),7
100,0k0vFacOHNuArLWMiH60p7,Tell Me Why (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),8
101,6iiAfo4wTA2CVC3Uwx9uh8,You’re Not Sorry (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),9
102,22bPsP2jCgbLUvh82U0Z3M,The Way I Loved You (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),10
103,1msEuwSBneBKpVCZQcFTsU,Forever & Always (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),11
104,6ON9UuIq49xXY9GPmHIYRp,The Best Day (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),12
105,3ExweHKZF9B752DPQByRVT,Change (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),13
106,2m3ObD945KvpE5y9A1eUWm,Jump Then Fall (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),14
107,0tQ9vBYpldCuikPsbgOVKA,Untouchable (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),15
108,01QdEx6kFr78ZejhQtWR5m,Forever & Always (Piano Version) (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),16
109,1n2wszmJyVkw6FHqyLnQsY,Come In With The Rain (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),17
110,51A8eKvvZz9uydvIZ7xRSV,Superstar (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),18
111,1cSFlSBdpT4F5vb1frQ231,The Other Side Of The Door (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),19
112,2JoJrsEV15OzbijS47lids,Today Was A Fairytale (Taylor’s Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),20
113,4CHpVfAhuxNJ3ibExe6kxO,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),21
114,2CYVETnhM9aytqrazYYwrK,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),22
115,34V9RiEPe8MNdU32qJsJa1,We Were Happy (Taylor’s Version) (From The Vault),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),23
116,7eResoqEJJAVTkQYSqvO3P,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),24
117,4uuEGH5SVuzkkSFjo2DEiY,Don’t You (Taylor’s Version) (From The Vault),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),25
118,4qUijfYU8EoIWiY6oSyrgT,Bye Bye Baby (Taylor’s Version) (From The Vault),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),26
119,2gVhfX2Gy1T9kDuS9azrF7,willow,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),1
120,1gcyHQpBQ1lfXGdhZmWrHP,champagne problems,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2
121,3Dby3p1m6IOZn2gIIqECgK,gold rush,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),3
122,6sQckd3Z8NPxVVKUnavY1F,‘tis the damn season,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),4
123,6lCvK2AR2uOKkVFCVlAzzm,tolerate it,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),5
124,6uwfVkaOM1mcMkFmSn35ix,"no body, no crime (feat. HAIM)",6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),6
125,55Vf4bimc1Rtfg0PAQRAo2,happiness,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),7
126,66tOfHVH3aUrscg8vExRV4,dorothea,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),8
127,2awNGIJHodfLZSClB3PYhz,coney island (feat. The National),6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),9
128,43Ykum9T72UOPhBN31grpN,ivy,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),10
129,52OkpDsU6MmPx1AwGOb6Ap,cowboy like me,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),11
130,5VYWxXUpxuxEmCqMLDqICo,long story short,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),12
131,5uICWmZTLkpEVbK22PBP6e,marjorie,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),13
132,6a8aUhYbaQBUI8PcJ5ZmQ6,closure,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),14
133,6Wlq9rqkxrqj5Kls4Kw14H,evermore (feat. Bon Iver),6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),15
134,3zwMVvkBe2qIKDObWgXw4N,right where you left me - bonus track,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),16
135,1kdWw77ZpYOkhxeuhzU1j6,it’s time to go - bonus track,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),17
136,4pfrrhvplbJZAIsfosGWQP,the 1,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),1
137,0KRYCBwIpWYFNrXOmXbyUh,cardigan,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),2
138,2olxzvoFI9IpxqFeUv7WOX,the last great american dynasty,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),3
139,5S4aYQAJOwJMAamANWlICO,exile (feat. Bon Iver),1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),4
140,5P2bHCDM2tsgIaYWsZMhu5,my tears ricochet,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),5
141,2I8YAEA1VmCuP1wkJHMpTw,mirrorball,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),6
142,76mOLcXOjOEhyY4mMF1l3r,seven,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),7
143,6nK2pIKFcRc5frrZKHgsiT,august,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),8
144,7cm50Lw03k6VvRauJtkyTj,this is me trying,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),9
145,6DrLROM5MG9bxWHeEG5elq,illicit affairs,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),10
146,2ehRU518I0hYqMGQnk4lDY,invisible string,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),11
147,0RP1kqoSPkVXsKiQNhMKzV,mad woman,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),12
148,1EXa37LpSvi3OQ9UYQ28rD,epiphany,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),13
149,3IhtE4fkytdrtEfV34UzkD,betty,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),14
150,6JlI8Ay77m4nJvZTHvfT1J,peace,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),15
151,0YeDG5HnKnG7jpArkzsSPa,hoax,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),16
152,0eFQWVz0qIxDOvhLpZ40P7,the lakes - bonus track,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),17
153,43rA71bccXFGD4C8GOpIlN,I Forgot That You Existed,1NAmidJlEaVgA3MpcPFYGq,Lover,1
154,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,1NAmidJlEaVgA3MpcPFYGq,Lover,2
155,1dGr1c8CrMLDpV6mPbImSI,Lover,1NAmidJlEaVgA3MpcPFYGq,Lover,3
156,3RauEVgRgj1IuWdJ9fDs70,The Man,1NAmidJlEaVgA3MpcPFYGq,Lover,4
157,3pHkh7d0lzM2AldUtz2x37,The Archer,1NAmidJlEaVgA3MpcPFYGq,Lover,5
158,2YWtcWi3a83pdEg3Gif4Pd,I Think He Knows,1NAmidJlEaVgA3MpcPFYGq,Lover,6
159,214nt20w5wOxJnY462klLw,Miss Americana & The Heartbreak Prince,1NAmidJlEaVgA3MpcPFYGq,Lover,7
160,4y5bvROuBDPr5fuwXbIBZR,Paper Rings,1NAmidJlEaVgA3MpcPFYGq,Lover,8
161,12M5uqx0ZuwkpLp5rJim1a,Cornelia Street,1NAmidJlEaVgA3MpcPFYGq,Lover,9
162,2dgFqt3w9xIQRjhPtwNk3D,Death By A Thousand Cuts,1NAmidJlEaVgA3MpcPFYGq,Lover,10
163,1LLXZFeAHK9R4xUramtUKw,London Boy,1NAmidJlEaVgA3MpcPFYGq,Lover,11
164,4AYtqFyFbX0Xkc2wtcygTr,Soon You’ll Get Better (feat. The Chicks),1NAmidJlEaVgA3MpcPFYGq,Lover,12
165,5hQSXkFgbxjZo9uCwd11so,False God,1NAmidJlEaVgA3MpcPFYGq,Lover,13
166,6RRNNciQGZEXnqk8SQ9yv5,You Need To Calm Down,1NAmidJlEaVgA3MpcPFYGq,Lover,14
167,1SymEzIT3H8UZfibCs3TYi,Afterglow,1NAmidJlEaVgA3MpcPFYGq,Lover,15
168,2Rk4JlNc2TPmZe2af99d45,ME! (feat. Brendon Urie of Panic! At The Disco),1NAmidJlEaVgA3MpcPFYGq,Lover,16
169,1SmiQ65iSAbPto6gPFlBYm,It’s Nice To Have A Friend,1NAmidJlEaVgA3MpcPFYGq,Lover,17
170,1fzAuUVbzlhZ1lJAx9PtY6,Daylight,1NAmidJlEaVgA3MpcPFYGq,Lover,18
171,2yLa0QULdQr0qAIvVwN6B5,...Ready For It?,6DEjYFkNZh67HP7R9PSZvv,reputation,1
172,2x0WlnmfG39ZuDmstl9xfX,End Game,6DEjYFkNZh67HP7R9PSZvv,reputation,2
173,4svZDCRz4cJoneBpjpx8DJ,I Did Something Bad,6DEjYFkNZh67HP7R9PSZvv,reputation,3
174,1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,6DEjYFkNZh67HP7R9PSZvv,reputation,4
175,6NFyWDv5CjfwuzoCkw47Xf,Delicate,6DEjYFkNZh67HP7R9PSZvv,reputation,5
176,1P17dC1amhFzptugyAO7Il,Look What You Made Me Do,6DEjYFkNZh67HP7R9PSZvv,reputation,6
177,5PxFv9yJEg9dxvbZggykro,So It Goes...,6DEjYFkNZh67HP7R9PSZvv,reputation,7
178,1ZY1PqizIl78geGM4xWlEA,Gorgeous,6DEjYFkNZh67HP7R9PSZvv,reputation,8
179,0VE4kBnHJUgtMf0dy6DRmW,Getaway Car,6DEjYFkNZh67HP7R9PSZvv,reputation,9
180,7HuBDWi18s4aJM8UFnNheH,King Of My Heart,6DEjYFkNZh67HP7R9PSZvv,reputation,10
181,7I7JbDv63ZJJsSi24DyJrz,Dancing With Our Hands Tied,6DEjYFkNZh67HP7R9PSZvv,reputation,11
182,6oVxXO5oQ4pTpO8RSnkzvv,Dress,6DEjYFkNZh67HP7R9PSZvv,reputation,12
183,07NxDD1iKCHbAldceD7QLP,This Is Why We Can't Have Nice Things,6DEjYFkNZh67HP7R9PSZvv,reputation,13
184,1GwMQaZz6Au3QLDbjbMdme,Call It What You Want,6DEjYFkNZh67HP7R9PSZvv,reputation,14
185,7F5oktn5YOsR9eR5YsFtqb,New Year’s Day,6DEjYFkNZh67HP7R9PSZvv,reputation,15
186,2Fn01AIMyHbha2ceNQeOqw,Tim McGraw,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,1
187,4BYejINgfZF0qKDMEH2cim,Picture To Burn,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,2
188,2TF4UtYreqNbQ6Z9AccldU,Teardrops On My Guitar - Radio Single Remix,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,3
189,1oR4MUBpyNrAViC8wPNpfm,A Place in this World,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,4
190,569sXXQ7t0jSdqHooi2yqs,Cold As You,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,5
191,5Tj2MqcFMf60CaGsKbM1aq,The Outside,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,6
192,2zzxwmoOBnXDT0KnJsoIWk,Tied Together with a Smile,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,7
193,41sjzdjScVwnxnxADElts6,Stay Beautiful,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,8
194,6CdaXOq1MWe2JHDalTG01d,Should've Said No,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,9
195,2O8sogKJCfVZ4rotBv1vVF,Mary's Song (Oh My My My),5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,10
196,1j6gmK6u4WNI33lMZ8dC1s,Our Song,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,11
197,7CzxXgQXurKZCyHz9ufbo1,I'm Only Me When I'm With You,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,12
198,1k3PzDNjg38cWqOvL4M9vq,Invisible,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,13
199,0YgHuReCSPwTXYny7isLja,A Perfectly Good Heart,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,14
200,1hxLyjC9D9Jpw6EAPKqWv4,Teardrops on My Guitar - Pop Version,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,15
